title,top1,top10
"Il y a la journée de la gentillesse, celle du vélo, celle de la photo et, demain, c'est la journée de...",Tout le monde s'en fout,"C'est génial, fêtons ça !"
Votre oncle Indiana Johnny n'est pas revenu de son dernier périple. Quel objet rapporté d'une précédente exploration vous a-t-il légué dans son testament ?,Banal,Très rare
On vous drague. Répondez en une phrase.,Pas du tout intéressé(e),Très très intéressé(e)
"Dans ""Cauchemar en cuisine"", Philippe Etchebest est catastrophé : il n'a jamais vu cela dans une cuisine ! Quoi ?",Petit truc,Truc immonde
Vous offrez une place au Cap'Ten pour le grand salon mondial du/de...,Plutôt mourir,Il ne manquerait ça pour rien au monde
"Vous apprenez que Brad Pitt a un défaut, lequel ?",Pas bien grave,Très rédhibitoire
"Complétez la carte de voeux du Nouvel An : ""Je vous souhaite amour, argent, santé et surtout...""",Moins sympa,Plus sympa
Une femme est en train d'accoucher seule au milieu de nulle part. Il n'y a que vous. Qu'allez-vous chercher pour l'aider ?,Inutile,Très utile
Vous êtes dans l'avion Paris-Tahiti et un seul film tourne en boucle pendant tout le vol. Lequel ?,Pire film,Meilleur film
Racontez ce que vous avez attrapé à la pêche.,Pas très impressionnant,Très impressionnant
Journée au zoo avec les enfants : citez un animal.,Les enfants l'ignorent,Ils se précipitent vers lui
Vous avez vu un crime en direct : racontez votre témoignage pour retrouver le coupable.,Inutile,Très utile
"Et le huitième jour, Dieu créa...",Pire,Meilleur
La princesse en armure va délivrer le pauvre prince enfermé en haut du donjon ! Qu'est-ce qui se dresse sur le chemin entre elle et son amoureux ?,Petit obstacle surmontable,Très gros problème
Quel animal de compagnie offrez-vous au Cap'Ten ?,Il le laissera sur le bord de l'autoroute,Il en rêvait
Quelle activité peut-on faire le weekend ?,Activité tranquille,Activité dont on ne sort pas vivant
Imaginez et racontez une mésaventure qui peut vous arriver en voyage.,Petite galère,Grosse galère
Citez un personnage (réel ou fictif) en fonction du temps qu'il passe dans la salle de bain.,Peu de temps,Énormément
Qui veut gagner des millions ? Imaginez la dernière question que l'on vous pose.,"Facile, je suis millionnaire","Difficile, j'ai perdu..."
Jouez votre réaction face à un but du PSG.,Supporter de l'OM,Super fan du PSG
Il y a la queue devant les toilettes et vous êtes très pressé(e). Quel argument donnez-vous pour passer devant tout le monde ?,Peu convaincant,Très convaincant
"Demain, vous vous réveillez dans la peau d'un personnage de film. Lequel ?",Très méchant,Très gentil
"Trouvez une raison pour débarquer à un mariage en criant ""Annulez ce mariage !""",Injustifiée,Complètement justifiée
Vous partez en randonnée pour plusieurs jours. Que planquez-vous dans le sac de votre compagnon pour ne pas le porter ?,Très léger,Très lourd
Décrivez ce que le Cap'Ten pourrait publier sur Instagram.,Peu probable,Très probable
Une personne vous a tenu la porte. Quelle formule de politesse lui dites-vous ?,Pas élaborée,Très élaborée
Les aliens arrivent et vous êtes responsable du 1er contact : vous pouvez offrir n'importe quel objet de la Terre en guise de bienvenue. Lequel ?,Cadeau pourri,Cadeau digne d'un grand ambassadeur
À quoi pensez-vous pendant votre petit footing matinal ?,Ça fait ralentir,Ça motive à aller plus vite
"Vous allez créer un nouveau parc d'attraction : ""...Land"". Quel sera le thème ?",Moins attirant,Plus attirant
Décrivez votre résidence secondaire où vous passez les weekends.,Pire endroit,Meilleur endroit
"Quelle personne (vivante, morte ou fictive) peut-on croiser dans une salle de musculation ? ",Peu probable,Très probable
Sacrée matinée ! Que vous est-il arrivé ?,Matinée malchanceuse,Matinée très chanceuse
Une explosion radioactive vous donne des super pouvoirs : vous voilà un super-héros ! Quels sont votre nom et votre pouvoir ?,Super-héros pitoyable,Super-héros qui en jette un max !
Vous avez tuné votre voiture ! Que lui avez-vous ajouté ?,Très nul,Très classe
Citez une personne (réelle ou fictive) selon son nombre probable de conquêtes amoureuses.,Moins de conquêtes,Plus de conquêtes
"Vous êtes nouveau au village d'Astérix et Obélix. Quel est votre nom de gaulois, qui finit en ""-ix"" ? ",La honte,Trop classe
